name,rating,address,phone,website,city
,8.1,"Gassacherweg 6, ",+41793708666,"<div>pronails.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.pronails.ch%2F"">⇒</a></div>",
,8.2,"Grand Rue 57, ",0263213227,"<div>institut-pause-douceur.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.institut-pause-douceur.ch%2F"">⇒</a></div>",
,8.1,"Eisenbahnstrasse 20, ",[phone],"<div itemprop=""telephone"">[phone]</div>",
,8.2,"Rte de La Télécabine 7, Le Raccard, ",+41272881857,"<div>nendspirit.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.nendspirit.ch%2F"">⇒</a></div>",
,8.2,"Rue du Pas de l'Ours 41, ",+4127 485 93 33,"<div>pasdelours.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.pasdelours.ch%2F"">⇒</a></div>",
,8.7,"Rosentalstrasse 21, ",+41762821000,"<div>glam-beauty.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.glam-beauty.ch%2F"">⇒</a></div>",
,8.5,"Aeschwuhrstrasse 5, ",0797308565,"<div>zeit-fuer-dich.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.zeit-fuer-dich.ch%2F"">⇒</a></div>",
,8.5,"Delsbergerstrasse 9, ",41617616274,"<div>coiffureteamdavide.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.coiffureteamdavide.ch%2F"">⇒</a></div>",
,8.3,"Route de France 8, ",+41218450845,"<div>hoteldeshorlogers.com <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.hoteldeshorlogers.com%2F"">⇒</a></div>",
,8.3,"Chemin Chenevière 2, ",,"<div>bossey.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.bossey.ch"">⇒</a></div>",
,8.3,"Dorfstrasse 31, ",0041 79 240 72 43,"<div>myrelax.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.myrelax.ch%2F"">⇒</a></div>",
,8.3,"Riedbachstrasse 98, ",+41315569595,"<div>bernaqua.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.bernaqua.ch"">⇒</a></div>",
,8.3,"Bahnhofplatz 11, ",+41313268080,"<div>schweizerhofbern.com <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.schweizerhofbern.com%2F"">⇒</a></div>",
,8.3,"Ochsenriedstrasse 9, ",+41793202103,"<div>labellaposa.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.labellaposa.ch%2F"">⇒</a></div>",
,8.7,"Obertor 35, ",+41522020975,"<div>panisa.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.panisa.ch%2F"">⇒</a></div>",
,8.7,"Weite Gasse 8, ",+41794669930,"<div>queensbeauty.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fqueensbeauty.ch"">⇒</a></div>",
,8.7,"Nordring 2, ",+41615993031,"<div>body-move.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.body-move.ch%2F"">⇒</a></div>",
,8.1,"Loëstrasse 2, ",[phone],"<div itemprop=""telephone"">[phone]</div>",
,8.2,"Bahnhofstrasse 19, ",041 610 12 40,"<div>intercoiffure-kiener.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.intercoiffure-kiener.ch%2F"">⇒</a></div>",
,8.1,"Hauptstrasse 139A, ",+41339514440,"<div>coiffure-lestrois.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.coiffure-lestrois.ch%2F"">⇒</a></div>",
,8.1,"Bahnhofplatz 18, ",41279664400,"<div>schlosshotelzermatt.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.schlosshotelzermatt.ch%2F"">⇒</a></div>",
,8.1,"Frutt 9, ",+41416697979,"<div>fruttmountainresort.com <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.fruttmountainresort.com%2F"">⇒</a></div>",
,8.1,"Sustenstrasse 10, ",0796176449,"<div>drechslereitrix.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.drechslereitrix.ch%2F"">⇒</a></div>",
,8.1,"via Stalon 18, ",091 827 12 67,"<div>miriana.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.miriana.ch%2F"">⇒</a></div>",
,8.1,"Salita Chiattone 10, ",091 912 76 99,"<div itemprop=""telephone"">091 912 76 99</div>",
,8.1, ,,"<div class=""adr""> <a style=""color:inherit;font-weight:inherit;text-decoration:inherit;"" href=""/Monte_Ceneri/"">Monte Ceneri</a></div>",
,8.1,"Via Terricciuole 32, ",+41786033813,"<div>green-queen.ringana.com <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fgreen-queen.ringana.com%2F"">⇒</a></div>",
,8.2,"Route De La Brèteneire 16, ",+41786268696,"<div>therapiereikiane.com <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.therapiereikiane.com%2Fboutique%2F%3Flang%3Dfr"">⇒</a></div>",
,8.2,"Rue d'Italie 49, ",+41219233200,"<div>hoteltroiscouronnes.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.hoteltroiscouronnes.ch%2F"">⇒</a></div>",
,8.2,"Rue de l'ancien Comté 7, ",0794852005,"<div>institut-de-nina.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Finstitut-de-nina.ch%2F"">⇒</a></div>",
,8.2,"Route de Verbier Station, 55, ",0041 27 775 4000,"<div>experimentalchalet.com <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fexperimentalchalet.com%2F"">⇒</a></div>",
,8.8,"Grossfeldstrasse 5, ",081 723 51 11,"<div>bezemer.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.bezemer.ch%2F"">⇒</a></div>",
,8.8,"Bernhardswiesstr. 30, ",+41782231139,"<div>taplink.cc <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Ftaplink.cc%2Fkristys.beauty"">⇒</a></div>",
,8.7,"Riehenring 153, ",0764606503,"<div>conture.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.conture.ch%2F"">⇒</a></div>",
,8.6,"Chrüzlistrasse 3, ",+41419220866,"<div>relax-troxler.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.relax-troxler.ch%2F"">⇒</a></div>",
,8.5, ,+41763212825,"<div>facebook.com <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.facebook.com%2Falexandra.dias.393"">⇒</a></div>",
,8.4,"Aarbergergasse 60, ",+41313112468,"<div>aernibern.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.aernibern.ch%2F"">⇒</a></div>",
,8.4,"Avenue de la Gare 10, ",+41786477741,"<div>my-beauty-institut.com <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fmy-beauty-institut.com%2F"">⇒</a></div>",
,8.4,"Avenue de Provence 4, ",+41796210007,"<div>symbiose-bien-etre.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.symbiose-bien-etre.ch%2F"">⇒</a></div>",
,8.7,"Untere Bahnhofstraße 25a, ",+41767491333,"<div>naildesign-by-nadine.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.naildesign-by-nadine.ch%2F"">⇒</a></div>",
,8.7,"Ziegelhüttenweg 4, ",+41796552617,"<div>rundumschoenheit.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.rundumschoenheit.ch%2F"">⇒</a></div>",
,8.7,"Gotthardstrasse 28, ",+41 41 766 44 55,"<div>beautyangel.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fbeautyangel.ch%2F"">⇒</a></div>",
,8.7,"Landstrasse 138, ",+41562822020,"<div>priz.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.priz.ch%2F"">⇒</a></div>",
,8.2,"Chauntaluf 64, ",,"<div>reitenundyoga.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.reitenundyoga.ch%2F"">⇒</a></div>",
,8.2,"Via Mezdi 17 (Ovaverva), ",,"<div>gut-training.com <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.gut-training.com"">⇒</a></div>",
,8.2,"Unionsgasse 10, ",,"<div>lozania.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.lozania.ch%2F"">⇒</a></div>",
,8.2,"Riedweg 15, ",+41279662810,"<div>bellavista-zermatt.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.bellavista-zermatt.ch%2F"">⇒</a></div>",
,8.2,"Poststrasse 560, ",+41 58 7132 000,"<div>7132.com <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.7132.com"">⇒</a></div>",
,8.2,"Via dil Bogn 16, ",+41 081 949 14 32,"<div>bognsedrun.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.bognsedrun.ch%2F"">⇒</a></div>",
,8.2,"via Campo Marzio 1 via Canova 9, ",0765605956,"<div>hairlovers.style <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fhairlovers.style%2Fmarco-pontillo-beauty-manager%2F"">⇒</a></div>",
,8.2,"via Serafino Balestra 22 B, ",+41919225071,"<div>eadv.org <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.eadv.org"">⇒</a></div>",
,8.2,"Via Ponteggia 23, ",+41919309049,"<div>eshopcentrosferabianca.promoleader.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Feshopcentrosferabianca.promoleader.ch%2F"">⇒</a></div>",
,8.2,"Via Cantonale 137, ",[phone],"<div itemprop=""telephone"">[phone]</div>",
,8.3,"Rue Saint-Pierre 5, ",+41263211322,"<div>urbanspa-fribourg.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.urbanspa-fribourg.ch%2F"">⇒</a></div>",
,8.3,"Gros Plan 30, ",+41 26 927 67 67,"<div>bainsdelagruyere.ch <a style=""text-decoration:none;"" rel=""nofollow"" href=""/goto.php?gotocode=4b610b3eb95cab977ca8926bb60c1e76&amp;goto=http%3A%2F%2Fwww.bainsdelagruyere.ch"">⇒</a></div>",
,8.3,"Gschwendstrasse 12, ",[phone],"<div itemprop=""telephone"">[phone]</div>",
name,rating,address,phone,website,city
SchönHaut Kosmetik,9.6,"Seefeldstrasse 167 - 1 andar., ",+41763054088,schonhautkosmetik.ch ,Zürich
Tina Beauty Style,9.4,"Saatlenstrasse 17, ",0433215376,tinabeauty.ch ,
Cursos de Beleza e Estética Patrícia Nogueira,9.3,"Baumackerstrasse 41, ",+41763054088,schonhautkosmetik.ch ,
Rada's Naildesign,9.1,"Albisriederstrasse 279, ",+41 78 795 21 35,nagel-enthaarung.ch ,
Hürlimannbad & Spa Zürich,9,"Brandschenkestrasse 150, ",044 205 96 50,huerlimannbad.ch ,
World Association of Nuad Thai & Spa,8.9,"Dachslernstrasse 139, ",+41792388793,+41792388793,
Priscila Camilo Kosmetik & Holistic Therapies,8.9,"Tulpenstrasse 43, ",,Tulpenstrasse 43,
Medkosmetik by Sandra Stillhard,8.8,"Forchstrasse 182, ",+41796941315,medkosmetik.ch ,
Pretty and Pure,8.7,"Stampfenbachstrasse 153, ",+41443703064,prettyandpure.ch ,
RundumSchönheit,8.7,"Ziegelhüttenweg 4, ",+41796552617,rundumschoenheit.ch ,
name,rating,address,phone,website,city
SchönHaut Kosmetik,9.6,"Seefeldstrasse 167 - 1 andar., ",+41763054088,schonhautkosmetik.ch ,Zürich
Tina Beauty Style,9.4,"Saatlenstrasse 17, ",0433215376,tinabeauty.ch ,
Cursos de Beleza e Estética Patrícia Nogueira,9.3,"Baumackerstrasse 41, ",+41763054088,schonhautkosmetik.ch ,
Rada's Naildesign,9.1,"Albisriederstrasse 279, ",+41 78 795 21 35,nagel-enthaarung.ch ,
Hürlimannbad & Spa Zürich,9,"Brandschenkestrasse 150, ",044 205 96 50,huerlimannbad.ch ,
World Association of Nuad Thai & Spa,8.9,"Dachslernstrasse 139, ",+41792388793,+41792388793,
Priscila Camilo Kosmetik & Holistic Therapies,8.9,"Tulpenstrasse 43, ",,Tulpenstrasse 43,
Medkosmetik by Sandra Stillhard,8.8,"Forchstrasse 182, ",+41796941315,medkosmetik.ch ,
Pretty and Pure,8.7,"Stampfenbachstrasse 153, ",+41443703064,prettyandpure.ch ,
RundumSchönheit,8.7,"Ziegelhüttenweg 4, ",+41796552617,rundumschoenheit.ch ,
